what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1298021913366
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1298021918555
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.saveAll",1298021925336
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1298021926582
error,log,,,"Error",1298021926670
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1298021929107
executed,command,de.innot.avreclipse.core,2.3.4.20100807PRD,"de.innot.avreclipse.commands.uploadproject",1298021929535
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1298021929855
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1298021934206
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1298021934233
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1298021946338
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1298021947549
started,bundle,org.eclipse.cdt.mylyn.ui,1.1.3.v20100909-0100-e3x,"org.eclipse.cdt.mylyn.ui",1298021961088
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.saveAll",1298022019246
error,log,,,"Error",1298022021210
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1298022021243
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1298022023444
executed,command,de.innot.avreclipse.core,2.3.4.20100807PRD,"de.innot.avreclipse.commands.uploadproject",1298022023981
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1298022024295
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1298022025938
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1298022026447
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1298022028309
executed,command,de.innot.avreclipse.core,2.3.4.20100807PRD,"de.innot.avreclipse.commands.uploadproject",1298022029538
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1298022030105
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1298022033959
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1298022037037
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1298022037357
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1298022037387
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1298022082514
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1298022084756
closed,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1298022084758
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1298022085525
